-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Runner [93205]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/28C6D757-7D96-4281-97C9-78DAC2326D42/data/Containers/Bundle/Application/DE6A8D1C-6ADE-4208-AD3A-6A5CA6CA3012/Runner.app/Runner
Identifier:          com.example.dotlottieFlutterPackageTest
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [86118]
Coalition:           com.apple.CoreSimulator.SimDevice.28C6D757-7D96-4281-97C9-78DAC2326D42 [8380]
Responsible Process: SimulatorTrampoline [1847]
User ID:             501

Date/Time:           2026-05-21 17:02:38.6605 +0530
Launch Time:         2026-05-21 17:02:30.1893 +0530
Hardware Model:      Mac16,8
OS Version:          macOS 26.5 (25F71)
Release Type:        User

Crash Reporter Key:  3023457C-F19A-BB2F-30F4-2F266373E4AA
Incident Identifier: 61C2EDC9-10F2-4444-B1DC-CAC4B55B89F9

Time Awake Since Boot: 14000 seconds

System Integrity Protection: enabled

Triggered by Thread: 4, Dispatch Queue: com.dotlottie.flutter.animationLoad

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000beadde811f28
Exception Codes:   0x0000000000000001, 0x0000beadde811f28

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [93205]


VM Region Info: 0x3eadde811f28 is not in any region.  Bytes after previous region: 68435446931241  Bytes before following region: 36636632998104
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      commpage (reserved)        1000000000-7000000000   [384.0G] ---/--- SM=NUL  reserved VM address space (unallocated)
--->  GAP OF 0x5f9000000000 BYTES
      MALLOC_NANO              600000000000-600020000000 [512.0M] rw-/rwx SM=PRV  

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1046bc02c __psynch_cvwait + 8
6   DotLottiePlayer               	       0x104e5c5c0 tvg::Paint::Impl::update(tvg::RenderMethod*, tvg::Matrix const&, tvg::Array<void*>&, unsigned char, tvg::RenderUpdateFlag, bool) + 428
7   DotLottiePlayer               	       0x104e5cf20 SceneImpl::update(tvg::RenderMethod*, tvg::Matrix const&, tvg::Array<void*>&, unsigned char, tvg::RenderUpdateFlag, bool) + 340
8   DotLottiePlayer               	       0x104e5c66c tvg::Paint::Impl::update(tvg::RenderMethod*, tvg::Matrix const&, tvg::Array<void*>&, unsigned char, tvg::RenderUpdateFlag, bool) + 600
9   DotLottiePlayer               	       0x104e5cf20 SceneImpl::update(tvg::RenderMethod*, tvg::Matrix const&, tvg::Array<void*>&, unsigned char, tvg::RenderUpdateFlag, bool) + 340
10  DotLottiePlayer               	       0x104e5c66c tvg::Paint::Impl::update(tvg::RenderMethod*, tvg::Matrix const&, tvg::Array<void*>&, unsigned char, tvg::RenderUpdateFlag, bool) + 600
11  DotLottiePlayer               	       0x104e5d290 tvg::PictureImpl::update(tvg::RenderMethod*, tvg::Matrix const&, tvg::Array<void*>&, unsigned char, tvg::RenderUpdateFlag, bool) + 592
12  DotLottiePlayer               	       0x104e5c7b8 tvg::Paint::Impl::update(tvg::RenderMethod*, tvg::Matrix const&, tvg::Array<void*>&, unsigned char, tvg::RenderUpdateFlag, bool) + 932
13  DotLottiePlayer               	       0x104e5cf20 SceneImpl::update(tvg::RenderMethod*, tvg::Matrix const&, tvg::Array<void*>&, unsigned char, tvg::RenderUpdateFlag, bool) + 340
14  DotLottiePlayer               	       0x104e5c66c tvg::Paint::Impl::update(tvg::RenderMethod*, tvg::Matrix const&, tvg::Array<void*>&, unsigned char, tvg::RenderUpdateFlag, bool) + 600
15  DotLottiePlayer               	       0x104e585d8 tvg::Canvas::update() + 152
16  DotLottiePlayer               	       0x104ddd880 _RNvXs2_NtCs5K4heeLu5sx_12dotlottie_rs15lottie_rendererINtB5_18LottieRendererImplNtNtB5_6thorvg11TvgRendererENtB5_14LottieRenderer6renderB7_ + 264
17  DotLottiePlayer               	       0x104de7688 dotlottie_load_dotlottie_data + 1304
18  DotLottie                     	       0x1049bc698 closure #1 in DotLottiePlayer.loadDotlottieData(fileData:) + 296 (DotLottiePlayerBridge.swift:466)
19  DotLottie                     	       0x1049c6d9c partial apply for closure #1 in DotLottiePlayer.loadDotlottieData(fileData:) + 24
20  Foundation                    	       0x180bad578 __DataStorage.withUnsafeBytes<A>(in:apply:) + 80
21  Foundation                    	       0x180bb2f4c Data._Representation.withUnsafeBytes<A>(_:) + 240
22  Foundation                    	       0x180bac400 Data.withUnsafeBytes<A>(_:) + 12
23  DotLottie                     	       0x1049bc504 DotLottiePlayer.loadDotlottieData(fileData:) + 204 (DotLottiePlayerBridge.swift:464)
24  DotLottie                     	       0x1049edbf4 Player.loadDotlottieData(data:width:height:) + 620 (Player.swift:53)
25  DotLottie                     	       0x1049a9fd8 DotLottieAnimation.loadDotLottie(data:) + 240 (DotLottieAnimation.swift:253)
26  DotLottie                     	       0x1049a9eac closure #1 in DotLottieAnimation.init(dotLottieData:config:threads:) + 60 (DotLottieAnimation.swift:108)
27  DotLottie                     	       0x1049b25c4 partial apply for closure #1 in DotLottieAnimation.init(dotLottieData:config:threads:) + 28
28  DotLottie                     	       0x1049ac5e8 DotLottieAnimation.init(config:threads:task:errorMessage:) + 3836 (DotLottieAnimation.swift:201)
29  DotLottie                     	       0x1049ab67c DotLottieAnimation.__allocating_init(config:threads:task:errorMessage:) + 108
30  DotLottie                     	       0x1049a9e1c DotLottieAnimation.__allocating_init(dotLottieData:config:threads:) + 180 (DotLottieAnimation.swift:107)
31  dotlottie_flutter             	       0x10466dba4 closure #2 in closure #6 in DotLottieFlutterPlatformView.setupAnimation(with:) + 464 (DotLottieFlutterPlatformView.swift:284)
32  dotlottie_flutter             	       0x10466df9c thunk for @escaping @callee_guaranteed @Sendable () -> () + 48
33  libdispatch.dylib             	       0x1801c07a8 _dispatch_call_block_and_release + 24
34  libdispatch.dylib             	       0x1801db4b0 _dispatch_client_callout + 12
35  libdispatch.dylib             	       0x1801c9c28 _dispatch_lane_serial_drain + 984
36  libdispatch.dylib             	       0x1801ca6e8 _dispatch_lane_invoke + 396
37  libdispatch.dylib             	       0x1801d5534 _dispatch_root_queue_drain_deferred_wlh + 288
38  libdispatch.dylib             	       0x1801d4c74 _dispatch_workloop_worker_thread + 692
39  libsystem_pthread.dylib       	       0x104ab2c28 _pthread_wqthread + 288
40  libsystem_pthread.dylib       	       0x104ab1a28 start_wqthread + 8

Thread 5:: com.apple.uikit.eventfetch-thread
0   libsystem_kernel.dylib        	       0x1046b8b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1046c9e5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x1046c0c44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1046b8ef0 mach_msg + 20
4   CoreFoundation                	       0x180455c04 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180454dbc __CFRunLoopRun + 1128
6   CoreFoundation                	       0x18044fcec _CFRunLoopRunSpecificWithOptions + 496
7   Foundation                    	       0x18110be48 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   Foundation                    	       0x18110c068 -[NSRunLoop(NSRunLoop) runUntilDate:] + 60
9   UIKitCore                     	       0x18609fc50 -[UIEventFetcher threadMain] + 392
10  Foundation                    	       0x181132d14 __NSThread__start__ + 716
11  libsystem_pthread.dylib       	       0x104ab663c _pthread_start + 104
12  libsystem_pthread.dylib       	       0x104ab1a34 thread_start + 8

Thread 6:

Thread 7:

Thread 8:: io.flutter.1.raster
0   libsystem_kernel.dylib        	       0x1046b8b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1046c9e5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x1046c0c44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1046b8ef0 mach_msg + 20
4   CoreFoundation                	       0x180455c04 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180454dbc __CFRunLoopRun + 1128
6   CoreFoundation                	       0x18044fcec _CFRunLoopRunSpecificWithOptions + 496
7   Flutter                       	       0x1077ff084 fml::MessageLoopDarwin::Run() + 92
8   Flutter                       	       0x1077f7b1c fml::MessageLoopImpl::DoRun() + 44
9   Flutter                       	       0x1077fd72c std::__fl::__function::__func<fml::Thread::Thread(std::__fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0, std::__fl::allocator<fml::Thread::Thread(std::__fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0>, void ()>::operator()() + 184
10  Flutter                       	       0x1077fd3f0 fml::ThreadHandle::ThreadHandle(std::__fl::function<void ()>&&)::$_0::__invoke(void*) + 36
11  libsystem_pthread.dylib       	       0x104ab663c _pthread_start + 104
12  libsystem_pthread.dylib       	       0x104ab1a34 thread_start + 8

Thread 9:: io.flutter.1.io
0   libsystem_kernel.dylib        	       0x1046b8b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1046c9e5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x1046c0c44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1046b8ef0 mach_msg + 20
4   CoreFoundation                	       0x180455c04 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180454dbc __CFRunLoopRun + 1128
6   CoreFoundation                	       0x18044fcec _CFRunLoopRunSpecificWithOptions + 496
7   Flutter                       	       0x1077ff084 fml::MessageLoopDarwin::Run() + 92
8   Flutter                       	       0x1077f7b1c fml::MessageLoopImpl::DoRun() + 44
9   Flutter                       	       0x1077fd72c std::__fl::__function::__func<fml::Thread::Thread(std::__fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0, std::__fl::allocator<fml::Thread::Thread(std::__fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0>, void ()>::operator()() + 184
10  Flutter                       	       0x1077fd3f0 fml::ThreadHandle::ThreadHandle(std::__fl::function<void ()>&&)::$_0::__invoke(void*) + 36
11  libsystem_pthread.dylib       	       0x104ab663c _pthread_start + 104
12  libsystem_pthread.dylib       	       0x104ab1a34 thread_start + 8

Thread 10:: io.flutter.1.profiler
0   libsystem_kernel.dylib        	       0x1046b8b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1046c9e5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x1046c0c44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1046b8ef0 mach_msg + 20
4   CoreFoundation                	       0x180455c04 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180454dbc __CFRunLoopRun + 1128
6   CoreFoundation                	       0x18044fcec _CFRunLoopRunSpecificWithOptions + 496
7   Flutter                       	       0x1077ff084 fml::MessageLoopDarwin::Run() + 92
8   Flutter                       	       0x1077f7b1c fml::MessageLoopImpl::DoRun() + 44
9   Flutter                       	       0x1077fd72c std::__fl::__function::__func<fml::Thread::Thread(std::__fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0, std::__fl::allocator<fml::Thread::Thread(std::__fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0>, void ()>::operator()() + 184
10  Flutter                       	       0x1077fd3f0 fml::ThreadHandle::ThreadHandle(std::__fl::function<void ()>&&)::$_0::__invoke(void*) + 36
11  libsystem_pthread.dylib       	       0x104ab663c _pthread_start + 104
12  libsystem_pthread.dylib       	       0x104ab1a34 thread_start + 8

Thread 11:: io.worker.1
0   libsystem_kernel.dylib        	       0x1046bc02c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x104ab6b00 _pthread_cond_wait + 972
2   Flutter                       	       0x1077cffa4 std::__fl::condition_variable::wait(std::__fl::unique_lock<std::__fl::mutex>&) + 24
3   Flutter                       	       0x1077f42c0 fml::ConcurrentMessageLoop::WorkerMain() + 140
4   Flutter                       	       0x1077f4968 void* std::__fl::__thread_proxy[abi:nn210000]<std::__fl::tuple<std::__fl::unique_ptr<std::__fl::__thread_struct, std::__fl::default_delete<std::__fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 192
5   libsystem_pthread.dylib       	       0x104ab663c _pthread_start + 104
6   libsystem_pthread.dylib       	       0x104ab1a34 thread_start + 8

Thread 12:: io.worker.2
0   libsystem_kernel.dylib        	       0x1046bc02c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x104ab6b00 _pthread_cond_wait + 972
2   Flutter                       	       0x1077cffa4 std::__fl::condition_variable::wait(std::__fl::unique_lock<std::__fl::mutex>&) + 24
3   Flutter                       	       0x1077f42c0 fml::ConcurrentMessageLoop::WorkerMain() + 140
4   Flutter                       	       0x1077f4968 void* std::__fl::__thread_proxy[abi:nn210000]<std::__fl::tuple<std::__fl::unique_ptr<std::__fl::__thread_struct, std::__fl::default_delete<std::__fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 192
5   libsystem_pthread.dylib       	       0x104ab663c _pthread_start + 104
6   libsystem_pthread.dylib       	       0x104ab1a34 thread_start + 8

Thread 13:: io.worker.3
0   libsystem_kernel.dylib        	       0x1046bc02c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x104ab6b00 _pthread_cond_wait + 972
2   Flutter                       	       0x1077cffa4 std::__fl::condition_variable::wait(std::__fl::unique_lock<std::__fl::mutex>&) + 24
3   Flutter                       	       0x1077f42c0 fml::ConcurrentMessageLoop::WorkerMain() + 140
4   Flutter                       	       0x1077f4968 void* std::__fl::__thread_proxy[abi:nn210000]<std::__fl::tuple<std::__fl::unique_ptr<std::__fl::__thread_struct, std::__fl::default_delete<std::__fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 192
5   libsystem_pthread.dylib       	       0x104ab663c _pthread_start + 104
6   libsystem_pthread.dylib       	       0x104ab1a34 thread_start + 8

Thread 14:: io.worker.4
0   libsystem_kernel.dylib        	       0x1046bc02c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x104ab6b00 _pthread_cond_wait + 972
2   Flutter                       	       0x1077cffa4 std::__fl::condition_variable::wait(std::__fl::unique_lock<std::__fl::mutex>&) + 24
3   Flutter                       	       0x1077f42c0 fml::ConcurrentMessageLoop::WorkerMain() + 140
4   Flutter                       	       0x1077f4968 void* std::__fl::__thread_proxy[abi:nn210000]<std::__fl::tuple<std::__fl::unique_ptr<std::__fl::__thread_struct, std::__fl::default_delete<std::__fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 192
5   libsystem_pthread.dylib       	       0x104ab663c _pthread_start + 104
6   libsystem_pthread.dylib       	       0x104ab1a34 thread_start + 8

Thread 15:: dart:io EventHandler
0   libsystem_kernel.dylib        	       0x1046be6a4 kevent + 8
1   Flutter                       	       0x107c666d4 dart::bin::EventHandlerImplementation::EventHandlerEntry(unsigned long) + 304
2   Flutter                       	       0x107c827ac dart::bin::ThreadStart(void*) + 92
3   libsystem_pthread.dylib       	       0x104ab663c _pthread_start + 104
4   libsystem_pthread.dylib       	       0x104ab1a34 thread_start + 8

Thread 16:: Dart Profiler ThreadInterrupter
0   libsystem_kernel.dylib        	       0x1046bc02c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x104ab6b00 _pthread_cond_wait + 972
2   Flutter                       	       0x107cd0090 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 128
3   Flutter                       	       0x107e37fe4 dart::ThreadInterrupter::ThreadMain(unsigned long) + 336
4   Flutter                       	       0x107dea214 dart::ThreadStart(void*) + 208
5   libsystem_pthread.dylib       	       0x104ab663c _pthread_start + 104
6   libsystem_pthread.dylib       	       0x104ab1a34 thread_start + 8

Thread 17:: Dart Profiler SampleBlockProcessor
0   libsystem_kernel.dylib        	       0x1046bc02c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x104ab6b2c _pthread_cond_wait + 1016
2   Flutter                       	       0x107cd0080 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x107def214 dart::SampleBlockProcessor::ThreadMain(unsigned long) + 220
4   Flutter                       	       0x107dea214 dart::ThreadStart(void*) + 208
5   libsystem_pthread.dylib       	       0x104ab663c _pthread_start + 104
6   libsystem_pthread.dylib       	       0x104ab1a34 thread_start + 8

Thread 18:: DartWorker
0   libsystem_kernel.dylib        	       0x1046bc02c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x104ab6b2c _pthread_cond_wait + 1016
2   Flutter                       	       0x107cd0080 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x107e38d84 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 512
4   Flutter                       	       0x107e38ee4 dart::ThreadPool::Worker::Main(unsigned long) + 116
5   Flutter                       	       0x107dea214 dart::ThreadStart(void*) + 208
6   libsystem_pthread.dylib       	       0x104ab663c _pthread_start + 104
7   libsystem_pthread.dylib       	       0x104ab1a34 thread_start + 8

Thread 19:: DartWorker
0   libsystem_kernel.dylib        	       0x1046bc02c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x104ab6b2c _pthread_cond_wait + 1016
2   Flutter                       	       0x107cd0080 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x107d2ffe0 dart::MutatorThreadPool::OnEnterIdleLocked(dart::MutexLocker*, dart::ThreadPool::Worker*) + 156
4   Flutter                       	       0x107e38c00 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 124
5   Flutter                       	       0x107e38ee4 dart::ThreadPool::Worker::Main(unsigned long) + 116
6   Flutter                       	       0x107dea214 dart::ThreadStart(void*) + 208
7   libsystem_pthread.dylib       	       0x104ab663c _pthread_start + 104
8   libsystem_pthread.dylib       	       0x104ab1a34 thread_start + 8

Thread 20:: DartWorker
0   libsystem_kernel.dylib        	       0x1046bc02c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x104ab6b2c _pthread_cond_wait + 1016
2   Flutter                       	       0x107cd0080 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x107e38d84 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 512
4   Flutter                       	       0x107e38ee4 dart::ThreadPool::Worker::Main(unsigned long) + 116
5   Flutter                       	       0x107dea214 dart::ThreadStart(void*) + 208
6   libsystem_pthread.dylib       	       0x104ab663c _pthread_start + 104
7   libsystem_pthread.dylib       	       0x104ab1a34 thread_start + 8

Thread 21:

Thread 22:: DartWorker
0   libsystem_kernel.dylib        	       0x1046bc02c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x104ab6b2c _pthread_cond_wait + 1016
2   Flutter                       	       0x107cd0080 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x107e38d84 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 512
4   Flutter                       	       0x107e38ee4 dart::ThreadPool::Worker::Main(unsigned long) + 116
5   Flutter                       	       0x107dea214 dart::ThreadStart(void*) + 208
6   libsystem_pthread.dylib       	       0x104ab663c _pthread_start + 104
7   libsystem_pthread.dylib       	       0x104ab1a34 thread_start + 8


Thread 4 crashed with ARM Thread State (64-bit):
    x0: 0x0000000105227bb8   x1: 0x0000600003b78cd0   x2: 0x0000000105227b70   x3: 0x00006000002c1f20
    x4: 0x0000000000000000   x5: 0x0000000000000000   x6: 0x0000000000000000   x7: 0x0000000000000000
    x8: 0x0000000000000000   x9: 0x0000beadde811f20  x10: 0x0000000000000048  x11: 0x0000000000000010
   x12: 0x0000600000000800  x13: 0x00000000001ff800  x14: 0x00000000000007fb  x15: 0x00000000b5b4a36c
   x16: 0x000000000000036b  x17: 0x00000000b5d49b6b  x18: 0x0000000000000000  x19: 0x0000000000000005
   x20: 0x0000000000000000  x21: 0x0000600003b78cd0  x22: 0x0000beadde811f20  x23: 0x0000600000023ab0
   x24: 0x0000000000000004  x25: 0x0000000105227b70  x26: 0x000060000027ce20  x27: 0x00006000002c1f20
   x28: 0x00000000000000ff   fp: 0x000000016ba80af0   lr: 0x0000000104e7703c
    sp: 0x000000016ba80a60   pc: 0x0000000104e77174 cpsr: 0x20000000
   far: 0x0000beadde811f28  esr: 0x92000044 (Data Abort) byte write Translation fault

Binary Images:
       0x1045a8000 -        0x1045abfff com.example.dotlottieFlutterPackageTest (1.0.0) <8902990d-2553-3644-9a9d-95b8f5978c34> /Users/USER/Library/Developer/CoreSimulator/Devices/28C6D757-7D96-4281-97C9-78DAC2326D42/data/Containers/Bundle/Application/DE6A8D1C-6ADE-4208-AD3A-6A5CA6CA3012/Runner.app/Runner
       0x1048e0000 -        0x10492ffff dyld_sim (*) <fdf77ecc-13ab-3a08-bee2-9a65ededc16e> /Volumes/VOLUME/*/dyld_sim
       0x1045e0000 -        0x1045e7fff Runner.debug.dylib (*) <b1185f1c-dd99-3b31-aafd-e33672045e5a> /Users/USER/Library/Developer/CoreSimulator/Devices/28C6D757-7D96-4281-97C9-78DAC2326D42/data/Containers/Bundle/Application/DE6A8D1C-6ADE-4208-AD3A-6A5CA6CA3012/Runner.app/Runner.debug.dylib
       0x10499c000 -        0x104a07fff org.cocoapods.DotLottie (0.15.4) <c8ecd3ed-42cb-32cd-a9ad-17c899014bf8> /Users/USER/Library/Developer/CoreSimulator/Devices/28C6D757-7D96-4281-97C9-78DAC2326D42/data/Containers/Bundle/Application/DE6A8D1C-6ADE-4208-AD3A-6A5CA6CA3012/Runner.app/Frameworks/DotLottie.framework/DotLottie
       0x104d64000 -        0x104f2bfff com.dotlottie.DotLottiePlayer (0.1.57) <8f8489a2-c059-328a-8680-3ba700227cdf> /Users/USER/Library/Developer/CoreSimulator/Devices/28C6D757-7D96-4281-97C9-78DAC2326D42/data/Containers/Bundle/Application/DE6A8D1C-6ADE-4208-AD3A-6A5CA6CA3012/Runner.app/Frameworks/DotLottiePlayer.framework/DotLottiePlayer
