-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Runner [89616]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/28C6D757-7D96-4281-97C9-78DAC2326D42/data/Containers/Bundle/Application/64AC3F40-F935-44DB-A423-3FFF7AF76BEE/Runner.app/Runner
Identifier:          com.example.dotlottieFlutterPackageTest
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [56552]
Coalition:           com.apple.CoreSimulator.SimDevice.28C6D757-7D96-4281-97C9-78DAC2326D42 [11514]
Responsible Process: SimulatorTrampoline [11502]
User ID:             501

Date/Time:           2026-05-20 17:40:55.6441 +0530
Launch Time:         2026-05-20 17:40:24.5744 +0530
Hardware Model:      Mac16,8
OS Version:          macOS 26.5 (25F71)
Release Type:        User

Crash Reporter Key:  3023457C-F19A-BB2F-30F4-2F266373E4AA
Incident Identifier: 5DB1F170-61D5-4CBC-AD46-D8E7491AA886

Sleep/Wake UUID:       6A3E1973-E756-47AC-93AB-9E13CBA28BF8

Time Awake Since Boot: 26000 seconds
Time Since Wake:       24300 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x000000000000009a
Exception Codes:   0x0000000000000001, 0x000000000000009a

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [89616]


VM Region Info: 0x9a is not in any region.  Bytes before following region: 4373544806
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      104af0000-104af4000    [   16K] r-x/r-x SM=COW  /Users/USER/Library/Developer/CoreSimulator/Devices/28C6D757-7D96-4281-97C9-78DAC2326D42/data/Containers/Bundle/Application/64AC3F40-F935-44DB-A423-3FFF7AF76BEE/Runner.app/Runner

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   DotLottiePlayer               	       0x105440918 strokeReset(SwStroke*, tvg::RenderShape const*, tvg::Matrix const&, SwMpool*, unsigned int) + 120
23  DotLottie                     	       0x104f826d4 @objc Coordinator.draw(in:) + 68
24  MetalKit                      	       0x1ace08b0c -[MTKView draw] + 160
25  MetalKit                      	       0x1ace05eb0 -[MTKViewDisplayLinkTarget draw] + 28
26  QuartzCore                    	       0x18c629d10 CA::Display::DisplayLinkItem::dispatch_(CA::SignPost::Interval<(CA::SignPost::CAEventCode)835322056>&) + 92
27  QuartzCore                    	       0x18c625724 CA::Display::DisplayLink::dispatch_items(unsigned long long, unsigned long long, unsigned long long) + 816
28  QuartzCore                    	       0x18c62cdfc CA::Display::DisplayLink::dispatch_deferred_display_links(unsigned int) + 336
29  UIKitCore                     	       0x18582f378 _UIUpdateSequenceRunNext + 120
30  UIKitCore                     	       0x1862640a4 schedulerStepScheduledMainSectionContinue + 56
31  UpdateCycle                   	       0x2501912b4 UC::DriverCore::continueProcessing() + 80
32  CoreFoundation                	       0x18041a4ac __CFMachPortPerform + 164
33  CoreFoundation                	       0x180456aa8 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__ + 56
34  CoreFoundation                	       0x1804560c0 __CFRunLoopDoSource1 + 480
35  CoreFoundation                	       0x180455188 __CFRunLoopRun + 2100
36  CoreFoundation                	       0x18044fcec _CFRunLoopRunSpecificWithOptions + 496
37  GraphicsServices              	       0x192a669bc GSEventRunModal + 116
38  UIKitCore                     	       0x186348574 -[UIApplication _run] + 772
39  UIKitCore                     	       0x18634c79c UIApplicationMain + 124
40  UIKitCore                     	       0x18557f2d0 0x18519e000 + 4068048
41  Runner.debug.dylib            	       0x104b29db0 static UIApplicationDelegate.main() + 128
42  Runner.debug.dylib            	       0x104b29d20 static AppDelegate.$main() + 44
43  Runner.debug.dylib            	       0x104b29e2c __debug_main_executable_dylib_entry_point + 28
44  dyld_sim                      	       0x104c453d0 start_sim + 20
45  dyld                          	       0x104d43e00 start + 6992

Thread 1:

Thread 2:

Thread 3:

Thread 4:

Thread 5:: com.apple.uikit.eventfetch-thread
0   libsystem_kernel.dylib        	       0x104e64b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x104e75e5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x104e6cc44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x104e64ef0 mach_msg + 20
4   CoreFoundation                	       0x180455c04 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180454dbc __CFRunLoopRun + 1128
6   CoreFoundation                	       0x18044fcec _CFRunLoopRunSpecificWithOptions + 496
7   Foundation                    	       0x18110be48 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   Foundation                    	       0x18110c068 -[NSRunLoop(NSRunLoop) runUntilDate:] + 60
9   UIKitCore                     	       0x18609fc50 -[UIEventFetcher threadMain] + 392
10  Foundation                    	       0x181132d14 __NSThread__start__ + 716
11  libsystem_pthread.dylib       	       0x10509663c _pthread_start + 104
12  libsystem_pthread.dylib       	       0x105091a34 thread_start + 8

Thread 6:

Thread 7:: io.flutter.1.raster
0   libsystem_kernel.dylib        	       0x104e64b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x104e75e5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x104e6cc44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x104e64ef0 mach_msg + 20
4   CoreFoundation                	       0x180455c04 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180454dbc __CFRunLoopRun + 1128
6   CoreFoundation                	       0x18044fcec _CFRunLoopRunSpecificWithOptions + 496
7   Flutter                       	       0x107ddf084 fml::MessageLoopDarwin::Run() + 92
8   Flutter                       	       0x107dd7b1c fml::MessageLoopImpl::DoRun() + 44
9   Flutter                       	       0x107ddd72c std::__fl::__function::__func<fml::Thread::Thread(std::__fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0, std::__fl::allocator<fml::Thread::Thread(std::__fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0>, void ()>::operator()() + 184
10  Flutter                       	       0x107ddd3f0 fml::ThreadHandle::ThreadHandle(std::__fl::function<void ()>&&)::$_0::__invoke(void*) + 36
11  libsystem_pthread.dylib       	       0x10509663c _pthread_start + 104
12  libsystem_pthread.dylib       	       0x105091a34 thread_start + 8

Thread 8:: io.flutter.1.io
0   libsystem_kernel.dylib        	       0x104e64b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x104e75e5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x104e6cc44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x104e64ef0 mach_msg + 20
4   CoreFoundation                	       0x180455c04 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180454dbc __CFRunLoopRun + 1128
6   CoreFoundation                	       0x18044fcec _CFRunLoopRunSpecificWithOptions + 496
7   Flutter                       	       0x107ddf084 fml::MessageLoopDarwin::Run() + 92
8   Flutter                       	       0x107dd7b1c fml::MessageLoopImpl::DoRun() + 44
9   Flutter                       	       0x107ddd72c std::__fl::__function::__func<fml::Thread::Thread(std::__fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0, std::__fl::allocator<fml::Thread::Thread(std::__fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0>, void ()>::operator()() + 184
10  Flutter                       	       0x107ddd3f0 fml::ThreadHandle::ThreadHandle(std::__fl::function<void ()>&&)::$_0::__invoke(void*) + 36
11  libsystem_pthread.dylib       	       0x10509663c _pthread_start + 104
12  libsystem_pthread.dylib       	       0x105091a34 thread_start + 8

Thread 9:: io.flutter.1.profiler
0   libsystem_kernel.dylib        	       0x104e64b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x104e75e5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x104e6cc44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x104e64ef0 mach_msg + 20
4   CoreFoundation                	       0x180455c04 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180454dbc __CFRunLoopRun + 1128
6   CoreFoundation                	       0x18044fcec _CFRunLoopRunSpecificWithOptions + 496
7   Flutter                       	       0x107ddf084 fml::MessageLoopDarwin::Run() + 92
8   Flutter                       	       0x107dd7b1c fml::MessageLoopImpl::DoRun() + 44
9   Flutter                       	       0x107ddd72c std::__fl::__function::__func<fml::Thread::Thread(std::__fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0, std::__fl::allocator<fml::Thread::Thread(std::__fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0>, void ()>::operator()() + 184
10  Flutter                       	       0x107ddd3f0 fml::ThreadHandle::ThreadHandle(std::__fl::function<void ()>&&)::$_0::__invoke(void*) + 36
11  libsystem_pthread.dylib       	       0x10509663c _pthread_start + 104
12  libsystem_pthread.dylib       	       0x105091a34 thread_start + 8

Thread 10:: io.worker.1
0   libsystem_kernel.dylib        	       0x104e6802c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x105096b00 _pthread_cond_wait + 972
2   Flutter                       	       0x107daffa4 std::__fl::condition_variable::wait(std::__fl::unique_lock<std::__fl::mutex>&) + 24
3   Flutter                       	       0x107dd42c0 fml::ConcurrentMessageLoop::WorkerMain() + 140
4   Flutter                       	       0x107dd4968 void* std::__fl::__thread_proxy[abi:nn210000]<std::__fl::tuple<std::__fl::unique_ptr<std::__fl::__thread_struct, std::__fl::default_delete<std::__fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 192
5   libsystem_pthread.dylib       	       0x10509663c _pthread_start + 104
6   libsystem_pthread.dylib       	       0x105091a34 thread_start + 8

Thread 11:: io.worker.2
0   libsystem_kernel.dylib        	       0x104e6802c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x105096b00 _pthread_cond_wait + 972
2   Flutter                       	       0x107daffa4 std::__fl::condition_variable::wait(std::__fl::unique_lock<std::__fl::mutex>&) + 24
3   Flutter                       	       0x107dd42c0 fml::ConcurrentMessageLoop::WorkerMain() + 140
4   Flutter                       	       0x107dd4968 void* std::__fl::__thread_proxy[abi:nn210000]<std::__fl::tuple<std::__fl::unique_ptr<std::__fl::__thread_struct, std::__fl::default_delete<std::__fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 192
5   libsystem_pthread.dylib       	       0x10509663c _pthread_start + 104
6   libsystem_pthread.dylib       	       0x105091a34 thread_start + 8

Thread 12:: io.worker.3
0   libsystem_kernel.dylib        	       0x104e6802c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x105096b00 _pthread_cond_wait + 972
2   Flutter                       	       0x107daffa4 std::__fl::condition_variable::wait(std::__fl::unique_lock<std::__fl::mutex>&) + 24
3   Flutter                       	       0x107dd42c0 fml::ConcurrentMessageLoop::WorkerMain() + 140
4   Flutter                       	       0x107dd4968 void* std::__fl::__thread_proxy[abi:nn210000]<std::__fl::tuple<std::__fl::unique_ptr<std::__fl::__thread_struct, std::__fl::default_delete<std::__fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 192
5   libsystem_pthread.dylib       	       0x10509663c _pthread_start + 104
6   libsystem_pthread.dylib       	       0x105091a34 thread_start + 8

Thread 13:: io.worker.4
0   libsystem_kernel.dylib        	       0x104e6802c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x105096b00 _pthread_cond_wait + 972
2   Flutter                       	       0x107daffa4 std::__fl::condition_variable::wait(std::__fl::unique_lock<std::__fl::mutex>&) + 24
3   Flutter                       	       0x107dd42c0 fml::ConcurrentMessageLoop::WorkerMain() + 140
4   Flutter                       	       0x107dd4968 void* std::__fl::__thread_proxy[abi:nn210000]<std::__fl::tuple<std::__fl::unique_ptr<std::__fl::__thread_struct, std::__fl::default_delete<std::__fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 192
5   libsystem_pthread.dylib       	       0x10509663c _pthread_start + 104
6   libsystem_pthread.dylib       	       0x105091a34 thread_start + 8

Thread 14:: dart:io EventHandler
0   libsystem_kernel.dylib        	       0x104e6a6a4 kevent + 8
1   Flutter                       	       0x1082466d4 dart::bin::EventHandlerImplementation::EventHandlerEntry(unsigned long) + 304
2   Flutter                       	       0x1082627ac dart::bin::ThreadStart(void*) + 92
3   libsystem_pthread.dylib       	       0x10509663c _pthread_start + 104
4   libsystem_pthread.dylib       	       0x105091a34 thread_start + 8

Thread 15:: Dart Profiler ThreadInterrupter
0   libsystem_kernel.dylib        	       0x104e6802c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x105096b00 _pthread_cond_wait + 972
2   Flutter                       	       0x1082b0090 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 128
3   Flutter                       	       0x108417fe4 dart::ThreadInterrupter::ThreadMain(unsigned long) + 336
4   Flutter                       	       0x1083ca214 dart::ThreadStart(void*) + 208
5   libsystem_pthread.dylib       	       0x10509663c _pthread_start + 104
6   libsystem_pthread.dylib       	       0x105091a34 thread_start + 8

Thread 16:: Dart Profiler SampleBlockProcessor
0   libsystem_kernel.dylib        	       0x104e6802c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x105096b2c _pthread_cond_wait + 1016
2   Flutter                       	       0x1082b0080 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x1083cf214 dart::SampleBlockProcessor::ThreadMain(unsigned long) + 220
4   Flutter                       	       0x1083ca214 dart::ThreadStart(void*) + 208
5   libsystem_pthread.dylib       	       0x10509663c _pthread_start + 104
6   libsystem_pthread.dylib       	       0x105091a34 thread_start + 8

Thread 17:: DartWorker
0   libsystem_kernel.dylib        	       0x104e6802c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x105096b2c _pthread_cond_wait + 1016
2   Flutter                       	       0x1082b0080 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x10830ffe0 dart::MutatorThreadPool::OnEnterIdleLocked(dart::MutexLocker*, dart::ThreadPool::Worker*) + 156
4   Flutter                       	       0x108418c00 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 124
5   Flutter                       	       0x108418ee4 dart::ThreadPool::Worker::Main(unsigned long) + 116
6   Flutter                       	       0x1083ca214 dart::ThreadStart(void*) + 208
7   libsystem_pthread.dylib       	       0x10509663c _pthread_start + 104
8   libsystem_pthread.dylib       	       0x105091a34 thread_start + 8

Thread 18:

Thread 19:: DartWorker
0   libsystem_kernel.dylib        	       0x104e6802c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x105096b2c _pthread_cond_wait + 1016
2   Flutter                       	       0x1082b0080 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x108418d84 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 512
4   Flutter                       	       0x108418ee4 dart::ThreadPool::Worker::Main(unsigned long) + 116
5   Flutter                       	       0x1083ca214 dart::ThreadStart(void*) + 208
6   libsystem_pthread.dylib       	       0x10509663c _pthread_start + 104
7   libsystem_pthread.dylib       	       0x105091a34 thread_start + 8

Thread 20:: DartWorker
0   libsystem_kernel.dylib        	       0x104e6802c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x105096b2c _pthread_cond_wait + 1016
2   Flutter                       	       0x1082b0080 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x108418d84 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 512
4   Flutter                       	       0x108418ee4 dart::ThreadPool::Worker::Main(unsigned long) + 116
5   Flutter                       	       0x1083ca214 dart::ThreadStart(void*) + 208
6   libsystem_pthread.dylib       	       0x10509663c _pthread_start + 104
7   libsystem_pthread.dylib       	       0x105091a34 thread_start + 8

Thread 21:

Thread 22:: DartWorker
0   libsystem_kernel.dylib        	       0x104e6802c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x105096b2c _pthread_cond_wait + 1016
2   Flutter                       	       0x1082b0080 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x108418d84 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 512
4   Flutter                       	       0x108418ee4 dart::ThreadPool::Worker::Main(unsigned long) + 116
5   Flutter                       	       0x1083ca214 dart::ThreadStart(void*) + 208
6   libsystem_pthread.dylib       	       0x10509663c _pthread_start + 104
7   libsystem_pthread.dylib       	       0x105091a34 thread_start + 8

Thread 23:: DartWorker
0   libsystem_kernel.dylib        	       0x104e6802c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x105096b2c _pthread_cond_wait + 1016
2   Flutter                       	       0x1082b0080 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x108418d84 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 512
4   Flutter                       	       0x108418ee4 dart::ThreadPool::Worker::Main(unsigned long) + 116
5   Flutter                       	       0x1083ca214 dart::ThreadStart(void*) + 208
6   libsystem_pthread.dylib       	       0x10509663c _pthread_start + 104
7   libsystem_pthread.dylib       	       0x105091a34 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x00006000029504d0   x1: 0x0000600003b844f0   x2: 0x0000000107142450   x3: 0x0000600000209720
    x4: 0x0000000000000000   x5: 0x0000000000000000   x6: 0x0000000000000000   x7: 0x0000000000000000
    x8: 0x0000000000000092   x9: 0x0000000000000000  x10: 0x0000000000010000  x11: 0x0000000000000001
   x12: 0x00006000000014a4  x13: 0x00000000001ff800  x14: 0x00000000000007fb  x15: 0x00000000c584280c
   x16: 0x000000000000000b  x17: 0x00000000c5a4200b  x18: 0x0000000000000000  x19: 0x0000000107142498
   x20: 0x0000600003b844f0  x21: 0x0000000000000000  x22: 0x0000000107142450  x23: 0x0000600000209720
   x24: 0x00000000000000ff  x25: 0x0000600003b84460  x26: 0x000000000000ff00  x27: 0x0000000000000000
   x28: 0x00000000000000ff   fp: 0x000000016b30a9a0   lr: 0x00000001054576dc
    sp: 0x000000016b30a970   pc: 0x0000000105440918 cpsr: 0x60000000
   far: 0x000000000000009a  esr: 0x92000046 (Data Abort) byte write Translation fault

Binary Images:
       0x104af0000 -        0x104af3fff com.example.dotlottieFlutterPackageTest (1.0.0) <8902990d-2553-3644-9a9d-95b8f5978c34> /Users/USER/Library/Developer/CoreSimulator/Devices/28C6D757-7D96-4281-97C9-78DAC2326D42/data/Containers/Bundle/Application/64AC3F40-F935-44DB-A423-3FFF7AF76BEE/Runner.app/Runner
       0x104c44000 -        0x104c93fff dyld_sim (*) <fdf77ecc-13ab-3a08-bee2-9a65ededc16e> /Volumes/VOLUME/*/dyld_sim
       0x104b28000 -        0x104b2ffff Runner.debug.dylib (*) <54e1a8b1-8845-3820-be7e-5486344bf373> /Users/USER/Library/Developer/CoreSimulator/Devices/28C6D757-7D96-4281-97C9-78DAC2326D42/data/Containers/Bundle/Application/64AC3F40-F935-44DB-A423-3FFF7AF76BEE/Runner.app/Runner.debug.dylib
       0x104f7c000 -        0x104fe7fff org.cocoapods.DotLottie (0.15.4) <e0a1a7f8-4395-33ee-96eb-360b2f3eaf0c> /Users/USER/Library/Developer/CoreSimulator/Devices/28C6D757-7D96-4281-97C9-78DAC2326D42/data/Containers/Bundle/Application/64AC3F40-F935-44DB-A423-3FFF7AF76BEE/Runner.app/Frameworks/DotLottie.framework/DotLottie
       0x105344000 -        0x10550bfff com.dotlottie.DotLottiePlayer (0.1.57) <8f8489a2-c059-328a-8680-3ba700227cdf> /Users/USER/Library/Developer/CoreSimulator/Devices/28C6D757-7D96-4281-97C9-78DAC2326D42/data/Containers/Bundle/Application/64AC3F40-F935-44DB-A423-3FFF7AF76BEE/Runner.app/Frameworks/DotLottiePlayer.framework/DotLottiePlayer
       0x104ba8000 -        0x104bcbfff org.cocoapods.dotlottie-flutter (0.0.2) <881eeffb-4189-373b-af03-35009642d5d6> /Users/USER/Library/Developer/CoreSimulator/Devices/28C6D757-7D96-4281-97C9-78DAC2326D42/data/Containers/Bundle/Application/64AC3F40-F935-44DB-A423-3FFF7AF76BEE/Runner.app/Frameworks/dotlottie_flutter.framework/dotlottie_flutter
       0x107d40000 -        0x109bc7fff io.flutter.flutter (1.0) <4c4c4413-5555-3144-a191-dfec12239c3c> /Users/USER/Library/Developer/CoreSimulator/Devices/28C6D757-7D96-4281-97C9-78DAC2326D42/data/Containers/Bundle/Application/64AC3F40-F935-44DB-A423-3FFF7AF76BEE/Runner.app/Frameworks/Flutter.framework/Flutter
       0x104b4c000 -        0x104b57fff libsystem_platform.dylib (*) <0831b8d2-190f-31fc-9eb6-ea8ba11fe47b> /usr/lib/system/libsystem_platform.dylib
